game,game_id,n_players,budget,approximator,order,MSE,MSE_old,MAE,Precision@k,Precision@k_k
Game(ABC),17369557,14,1500,KernelSHAPIQ,1,0.00221433028170263,0.00221433028170263,0.03809428808202935,0.8,10
Game(ABC),17369557,14,1500,KernelSHAPIQ,2,0.010416684527932119,0.010416684527932119,0.06881832079737128,0.5,10
Game(ABC),17369557,14,1500,InconsistentKernelSHAPIQ,1,0.002216566937458079,0.002216566937458079,0.03812154006315743,0.8,10
Game(ABC),17369557,14,1500,InconsistentKernelSHAPIQ,2,0.010346509550408172,0.010346509550408172,0.06990733961110943,0.5,10
Game(ABC),17369557,14,1500,SHAPIQ,1,0.0003122945421191346,0.0003122945421191346,0.01474076612691971,0.9,10
Game(ABC),17369557,14,1500,SHAPIQ,2,0.0022824231945305275,0.0022824231945305275,0.03597301596402588,0.7,10
Game(ABC),17369557,14,1500,SVARMIQ,1,0.01519943825455422,0.01519943825455422,0.09305717414150308,0.8,10
Game(ABC),17369557,14,1500,SVARMIQ,2,0.00498806233816523,0.00498806233816523,0.05120674073393315,0.6,10
Game(ABC),17369557,14,1500,PermutationSamplingSII,1,0.0058412385434658915,0.0058412385434658915,0.06068945265217667,0.9,10
Game(ABC),17369557,14,1500,PermutationSamplingSII,2,0.09162800991656467,0.09162800991656467,0.1332037062789649,0.0,10
Game(ABC),17369557,14,2000,KernelSHAPIQ,1,0.002217007709458755,0.002217007709458755,0.03811650628598008,0.8,10
Game(ABC),17369557,14,2000,KernelSHAPIQ,2,0.01041787111678125,0.01041787111678125,0.06882763050046635,0.5,10
Game(ABC),17369557,14,2000,InconsistentKernelSHAPIQ,1,0.0022149730759108473,0.0022149730759108473,0.03812024026581091,0.8,10
Game(ABC),17369557,14,2000,InconsistentKernelSHAPIQ,2,0.010327864327497757,0.010327864327497757,0.06986662001043577,0.5,10
Game(ABC),17369557,14,2000,SHAPIQ,1,0.0004043247701743667,0.0004043247701743667,0.0157807947410961,1.0,10
Game(ABC),17369557,14,2000,SHAPIQ,2,0.002047743097425014,0.002047743097425014,0.03567365256618279,0.8,10
Game(ABC),17369557,14,2000,SVARMIQ,1,0.013182006430663981,0.013182006430663981,0.08646305614951115,0.8,10
Game(ABC),17369557,14,2000,SVARMIQ,2,0.004109894143953939,0.004109894143953939,0.04517714178411631,0.7,10
Game(ABC),17369557,14,2000,PermutationSamplingSII,1,0.0019461374549374327,0.0019461374549374327,0.03233533093767076,0.8,10
Game(ABC),17369557,14,2000,PermutationSamplingSII,2,0.03479017859075452,0.03479017859075452,0.11536667142703025,0.6,10
Game(ABC),17369557,14,2500,KernelSHAPIQ,1,0.002216058276461701,0.002216058276461701,0.038112927511297176,0.8,10
Game(ABC),17369557,14,2500,KernelSHAPIQ,2,0.010423533671934047,0.010423533671934047,0.0688405466707868,0.5,10
Game(ABC),17369557,14,2500,InconsistentKernelSHAPIQ,1,0.0022157814502630608,0.0022157814502630608,0.038113350361773164,0.8,10
